subject_id,enrolled_survey,actual_attendance
364,112,72
365,144,138
366,168,162
367,137,130
368,73,51
369,104,97
370,238,214
371,167,121
372,85,83
373,182,152
374,41,30
375,87,60
376,238,233
377,268,198
378,207,153
379,270,240
380,300,264
381,187,149
382,83,69
383,119,80
384,260,176
385,138,102
386,273,196
387,81,62
388,194,180
389,78,60
390,185,133
391,62,50
392,66,52
393,286,225
394,276,229
395,216,207
396,263,170
397,56,39
398,85,67
399,137,132
400,238,173
401,295,256
402,230,207
403,107,101
404,233,165
405,286,231
406,243,230
407,92,65
408,220,154
409,159,147
410,221,176
411,259,240
412,218,154
413,236,228
414,82,68
415,141,132
416,202,131
417,220,180
418,193,165
419,235,188
420,87,70
421,172,151
422,50,41
423,295,238
424,51,33
425,97,94
426,192,138
427,134,131
428,279,217
429,74,57
430,204,153
431,176,160
432,116,75
433,82,70
434,209,165
435,98,93
436,210,165
437,261,253
438,97,91
1,161,144
2,180,154
3,96,75
4,47,30
5,274,224
6,212,163
7,279,239
8,296,278
9,117,92
10,132,124
11,83,79
12,196,190
13,297,276
14,88,59
15,195,191
16,233,165
17,160,123
18,210,155
19,200,132
20,158,124
21,141,91
22,242,169
23,262,183
24,261,229
25,284,264
26,171,145
27,92,73
28,80,57
29,130,84
30,284,232
31,66,46
32,254,233
33,49,42
34,228,184
35,233,181
36,270,224
37,74,68
38,281,261
39,254,228
40,135,101
41,224,194
42,157,111
43,259,253
44,199,159
45,139,105
46,299,212
47,176,128
48,78,72
49,186,126
50,59,56
51,103,66
52,213,168
53,103,99
54,96,87
55,56,45
56,86,59
57,237,199
58,97,63
59,255,204
60,210,199
61,40,34
62,148,97
63,81,72
64,150,145
65,281,236
66,241,175
67,252,178
68,70,68
69,162,150
70,233,177
71,123,98
72,277,265
73,290,261
74,81,62
75,228,152
76,146,129
77,171,150
78,74,65
79,45,30
80,197,187
81,173,126
82,198,178
83,131,104
84,142,132
85,85,73
86,130,118
87,277,199
88,90,73
89,133,117
90,259,235
91,299,260
92,275,236
93,90,65
94,158,131
95,47,39
96,251,190
97,146,97
98,133,89
99,149,98
100,262,214
101,90,75
102,166,119
103,243,211
104,112,77
105,111,102
106,178,153
107,143,95
108,250,165
109,146,134
110,72,55
111,299,278
112,178,160
113,181,148
114,188,167
115,131,95
116,54,36
117,118,83
118,263,176
119,190,140
120,157,122
121,275,206
122,225,207
123,283,212
124,276,270
125,260,187
126,246,162
127,127,119
128,76,58
129,235,169
130,119,97
131,237,206
132,128,103
133,253,247
134,271,176
135,206,138
136,81,79
137,183,133
138,120,94
139,77,50
140,254,236
141,69,48
142,145,98
143,106,80
144,96,74
145,83,77
146,118,113
147,178,131
148,60,52
149,179,148
150,104,95
151,51,45
152,200,136
153,288,253
154,78,68
155,175,171
156,103,80
157,238,161
158,98,92
159,220,169
160,122,108
161,103,91
162,129,109
163,48,33
164,86,55
165,71,61
166,253,164
167,171,135
168,46,37
169,116,90
170,52,34
171,246,231
172,140,113
173,87,58
174,148,105
175,252,178
176,89,63
177,76,50
178,154,110
179,142,110
180,135,129
181,99,67
182,44,41
183,255,224
184,198,194
185,75,63
186,43,39
